Sample_name,Locus,Hash,nReads
1306a-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,47700
1306a-1,1,bb5fb2d15b40f5c67f615a2ccbb5a4d273b97e2c,3290
1306a-1,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,930
1306a-1,1,27957660a97efa9a9104bb5329b3b2fd120cf083,597
1306a-1,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,1120
1306a-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,984
1306a-1,1,a5874adbabc53f777c99fb9024505d9dee731280,389
1306a-1,1,856bdabd9da03b5f02d52e62eead9bbde41a60b2,881
1306a-1,1,ea00e637ccc8f3ae5de58757aa6fe53e625eb8b4,925
1306a-1,1,0e9ec584677641b0ef85b9741494a6e388b038e0,823
1306a-1,1,2706eeda1c9fb77568931d1b2026b81e6cd687cc,809
1306a-1,1,d9e7ecc2aa47e0bb480fb881d34c7002ebf16800,690
1306a-1,1,6607f34a8c8176caad41d9fba49dde524fe6582d,649
1306a-1,1,62f970dcf2771066e8ec5fd64e80be73cae0eb3e,439
1306a-1,1,5c1d134f78b36723519c11d026e7c1d84e2e2c10,327
1306a-1,1,74c3d0dd79f72261d07798440938648c202da5cb,206
1306a-1,1,efae7e8d5d9838a73f0d506c54d08b64ea922799,196
1306a-1,1,d4e3d252c66752d20bd44ee7949db5aae9b1dd3d,136
1306a-1,1,cf2bbf13897d0d0ece42c176fedc2e609cb3dd69,114
1306a-1,1,bbf1d39ed449cab2081c950baadb5a9249a9284e,103
1306a-1,1,265417acf5fc77ae020cee0d433496967276d1eb,102
1306a-1,1,a725a2e250ad69ea4b26fd47fa10ade3613f2875,21
1361a-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,14786
1361a-1,1,56720e36c8e3dbf5fa47388a19bc597831cbe056,38044
1361a-1,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,8635
1361a-1,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,233
1361a-1,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,62
1361a-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,23
1361a-1,1,ba46c8ebde338d28e15b9ce8544a3e74a4632ba8,690
1361a-1,1,ceeef90eb147b9672c36201812711d41250edff7,30
1361a-1,1,dffe9f4aca637850465b0a374333d9ca32ec8450,511
1361a-1,1,70d9fd12886e54976d74ed1b2ee60f3f8d2e4800,1241
1361a-1,1,03ea67a963ad676d73718b3d624602aaa37c13ee,1204
1361a-1,1,856bdabd9da03b5f02d52e62eead9bbde41a60b2,20
1361a-1,1,135de199fe38b050fc5f5ac9a2ae889134644702,823
1361a-1,1,d9e7ecc2aa47e0bb480fb881d34c7002ebf16800,10
1361a-1,1,398385192bb8ceccfa0cdeaaedff9b4dfad6a7af,625
1361a-1,1,2825c6e62fa8b54095edf569664866f2b94c5f69,591
1361a-1,1,db88129f2b7ae2201ca3d12deb67624b401b62ab,419
1361a-1,1,c7af124c15d54253f18c78958b7b1917afd3cc45,228
1361a-1,1,11b68e29bf0a4b8849bb316fa13b4eb4279247b8,206
1362a-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,43874
1362a-1,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,24
1362a-1,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,829
1362a-1,1,0ea07e4d277fac985786f5ff6dcf1292fb336474,5331
1362a-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,13
1362a-1,1,ceeef90eb147b9672c36201812711d41250edff7,3519
1362a-1,1,f0cbc36955810d6b51ffb5e49b03198511382a11,844
1362a-1,1,16fa89750f63ec8fefac91d81a631af41f9f5271,771
1362a-1,1,d886f9f9af80fd7ae3f48d3f8987aa4b040546a9,764
1362a-1,1,e8ed913f0dcb0eab32692b3d3137ac859fbdd6a8,195
1362a-1,1,4bf1ddd6716905ffb053822309d27fbe30f20682,90
1362a-1,1,6fccf36dddcd51cf437002f9395d5182295ceaa3,70
1306b-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,38174
1306b-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,56
1306b-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,9
1306b-1,1,56720e36c8e3dbf5fa47388a19bc597831cbe056,1409
1306b-1,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,367
1306b-1,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,447
1306b-1,1,27957660a97efa9a9104bb5329b3b2fd120cf083,35
1306b-1,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,51
1306b-1,1,0ea07e4d277fac985786f5ff6dcf1292fb336474,647
1306b-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,91
1306b-1,1,ceeef90eb147b9672c36201812711d41250edff7,422
1306b-1,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,89
1306b-1,1,335dd7220ff184674c10840a87824206d93c34c3,775
1306b-1,1,d1ed0ccaa595672fd45d4a37bac7a0b0383d6beb,265
1306b-1,1,9d28cf90834d7046adb1bd50c41adc8f15708774,440
1306b-1,1,6db24d6486d3a7bc554585af0d986f98a289258d,329
1306b-1,1,856bdabd9da03b5f02d52e62eead9bbde41a60b2,42
1306b-1,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,30
1306b-1,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,14
1306b-1,1,d9e7ecc2aa47e0bb480fb881d34c7002ebf16800,36
1306b-1,1,0a14859c216f4daf618556c1bcd170291240733a,176
1306b-1,1,38bc1d811f7128a22b6f2221499ca0c120fca79f,181
1306b-1,1,9f273d6abddc84109b566a1fcbb28c459ff2760e,43
1306b-1,1,accf5d62507bd50b179bc8cf3384141f89b53ab4,73
1361b-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,79634
1361b-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,165
1361b-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,5
1361b-1,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,18
1361b-1,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,881
1361b-1,1,ceeef90eb147b9672c36201812711d41250edff7,20
1361b-1,1,335dd7220ff184674c10840a87824206d93c34c3,2065
1361b-1,1,d1ed0ccaa595672fd45d4a37bac7a0b0383d6beb,669
1361b-1,1,9d28cf90834d7046adb1bd50c41adc8f15708774,1041
1361b-1,1,6db24d6486d3a7bc554585af0d986f98a289258d,881
1361b-1,1,0a14859c216f4daf618556c1bcd170291240733a,497
1361b-1,1,68475da88129c2d90e9f44e582c8aceb9ab95d51,647
1361b-1,1,38bc1d811f7128a22b6f2221499ca0c120fca79f,460
1361b-1,1,56a19762bdb73bc2b544fe2520a76eb6cf205b75,261
1361b-1,1,9f273d6abddc84109b566a1fcbb28c459ff2760e,101
1361b-1,1,a56436aab467b81369c89f85f7d721b81abeb2bc,37
1362b-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,10317
1362b-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,41
1362b-1,1,56720e36c8e3dbf5fa47388a19bc597831cbe056,5474
1362b-1,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,1273
1362b-1,1,27957660a97efa9a9104bb5329b3b2fd120cf083,41
1362b-1,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,70
1362b-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,59
1362b-1,1,1a57477efc4a7c8e63ae71c66d10b258345aa22e,90
1362b-1,1,ceeef90eb147b9672c36201812711d41250edff7,134
1362b-1,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,222
1362b-1,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,60
1362b-1,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,50
1362b-1,1,d9e7ecc2aa47e0bb480fb881d34c7002ebf16800,15
1362b-1,1,a0633d287f53f36bec8aae79ccaee2ba8f453277,12
1306a-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,25164
1306a-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,39
1306a-2,1,27957660a97efa9a9104bb5329b3b2fd120cf083,383
1306a-2,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,402
1306a-2,1,1a57477efc4a7c8e63ae71c66d10b258345aa22e,419
1306a-2,1,ceeef90eb147b9672c36201812711d41250edff7,2
1306a-2,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,3403
1306a-2,1,c5afe8c2409ce9dcba08e3d7d5f0cb606b6e6aec,1500
1306a-2,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,763
1306a-2,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,724
1306a-2,1,d5a413e9cd0d5d42a6dd6291de15e8f481274b07,196
1306a-2,1,83db640a2e4221e73a4e024e85a30a860d06aa01,98
1306a-2,1,a0633d287f53f36bec8aae79ccaee2ba8f453277,75
1306a-2,1,2ca9e51f3418a78d2846e3fbf82a95791e2ee7a3,77
1361a-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,4047
1361a-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,10
1361a-2,1,df77ec60709e680b780d2cb7091e668a8a743ebe,1372
1361a-2,1,27957660a97efa9a9104bb5329b3b2fd120cf083,16
1361a-2,1,09634633b62eea664914842a286ee6c7ee969234,462
1361a-2,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,7
1361a-2,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,37
1361a-2,1,ac4b8089c9fe78f74a96a4cda9a1d38c95ac845a,4050
1361a-2,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,20
1361a-2,1,399416ccb8869808a5e3ca3bfeb97d2f047eac77,2908
1361a-2,1,40e39777fcb298ac7ca7d5faf34312877ab7c1b5,94
1361a-2,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,9
1362a-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,43473
1362a-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,20428
1362a-2,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,146
1362a-2,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,638
1362a-2,1,27957660a97efa9a9104bb5329b3b2fd120cf083,8
1362a-2,1,ceeef90eb147b9672c36201812711d41250edff7,17
1362a-2,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,45
1362a-2,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,15
1362a-2,1,f411ef740bc0ddf6bd019eb05701e039d920c8f7,875
1362a-2,1,c33be5cf56fd1e9a851b3a82734012ac950c535a,598
1362a-2,1,bd1bb19fab8d79b4ee4fb1bb47b6218177c1afda,341
1362a-2,1,cac262b1e0c1e1800f6949cf66c43d409af48706,260
1362a-2,1,bc69d38057b742c7a3a06c2c2746d8d090600eb4,183
1362a-2,1,65dc1697552c398090914a0480c9cc32a71666e1,5
1306b-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,29851
1306b-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,8
1306b-2,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,561
1306b-2,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,809
1306b-2,1,e5b505705fe64fe02348aa9612ad44e82b0d800e,4838
1306b-2,1,5fdda72d0d261ad2a1c93d5006844a26c160f6a2,2245
1306b-2,1,b31a1197e4cf81fed332eef51157dab0caf9ea0e,390
1306b-2,1,a5874adbabc53f777c99fb9024505d9dee731280,539
1306b-2,1,5659ced9cefb86b322ae11cb80d29762b3b7a814,761
1306b-2,1,398bbeef3a579c723da94c7a4ee41466558432ce,582
1306b-2,1,e51b5c2f09bbd01a0fadd0830ec507aa3ed4b262,439
1306b-2,1,c0b4b6bce4f37b96b0c0bf89d9eca9668c707c1d,318
1306b-2,1,0a65986b948e230ae0c281d9d7cd8dda20600b22,314
1306b-2,1,9cee6953734445b93169a431e7e5dd98d6b44ba7,253
1306b-2,1,c62a30f5c0bf307e7aac6a9f485f8b785d6ca6f7,242
1306b-2,1,27c05e63ae65516bfc41011f8f5b082852592ba6,155
1306b-2,1,69a89f13a1b3d9a2f5fe57fb24af7e742e5f3d43,123
1361b-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,1911
1361b-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,19
1361b-2,1,bb5fb2d15b40f5c67f615a2ccbb5a4d273b97e2c,25276
1361b-2,1,760fc3cb05911cd49affeee1052ade0166c54bc9,15
1361b-2,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,27
1361b-2,1,27957660a97efa9a9104bb5329b3b2fd120cf083,13
1361b-2,1,09634633b62eea664914842a286ee6c7ee969234,24
1361b-2,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,18
1361b-2,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,12
1361b-2,1,e5b505705fe64fe02348aa9612ad44e82b0d800e,88
1361b-2,1,ceeef90eb147b9672c36201812711d41250edff7,10
1361b-2,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,46
1361b-2,1,5b0f56fee8109b9a2c2da1f795cdeaa5036af7f1,2932
1361b-2,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,5
1361b-2,1,c4af0ed0b097cc8a751472ebc9bb828f03dd247f,440
1361b-2,1,dd6164ed15085a86d6117bc34427b37859c6c391,259
1361b-2,1,2eef857752fb27b3803c52e12abf48e4a78329a4,242
1362b-2,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,31319
1362b-2,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,11
1362b-2,1,bb5fb2d15b40f5c67f615a2ccbb5a4d273b97e2c,381
1362b-2,1,df77ec60709e680b780d2cb7091e668a8a743ebe,14253
1362b-2,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,362
1362b-2,1,09634633b62eea664914842a286ee6c7ee969234,7047
1362b-2,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,30
1362b-2,1,ceeef90eb147b9672c36201812711d41250edff7,6
1362b-2,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,19
1362b-2,1,dffe9f4aca637850465b0a374333d9ca32ec8450,260
1362b-2,1,40e39777fcb298ac7ca7d5faf34312877ab7c1b5,1158
1362b-2,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,7
1362b-2,1,bd2c9008e805e7c7e00b75a42efee305a23039c1,155
1362b-2,1,9944892531d5fef392853d4c8785d2ef48c2362b,455
1362b-2,1,5184bc9d72461d477f2c9cb4fe24b55d5086c3e5,378
1362b-2,1,fa9b8cf2a48623699332ba6d42ca3af6f74e37ac,279
1362b-2,1,e71b3a360df3f6ab768aad29ec427ff13e2e610e,190
1362b-2,1,1d61e662b2ad7db660042ded32481498df55b05f,119
1362b-2,1,e3a327b28660dbb0ef3137d696a8b6294c527442,7
1306a-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,38161
1306a-3,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,572
1306a-3,1,27957660a97efa9a9104bb5329b3b2fd120cf083,1286
1306a-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,94
1306a-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,2610
1306a-3,1,ac4b8089c9fe78f74a96a4cda9a1d38c95ac845a,60
1306a-3,1,399416ccb8869808a5e3ca3bfeb97d2f047eac77,49
1306a-3,1,eb03ca8a7e6dfbbd5c2fc7d4156e886791938841,1649
1306a-3,1,40e39777fcb298ac7ca7d5faf34312877ab7c1b5,219
1306a-3,1,0db6bf3f570f5bc67de805db58870a2b7fd2de62,726
1306a-3,1,1743f8eaf67cde48a163da36605a8901790090ac,906
1306a-3,1,33ff014aa9fbfad12acecea55b50ca117b92e92e,581
1306a-3,1,1d57d128b26e79992dd44f28b5fe55d9459eea0c,251
1306a-3,1,100bf7cde7760fb02ce4552e2cd1c8f07135a3ff,90
1306a-3,1,05b14d548ce85e9f85737e592680eae05feaaea6,72
1306a-3,1,48b78a13fb721ad818cd01bc537475c12886758d,36
1361a-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,51182
1361a-3,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,700
1361a-3,1,27957660a97efa9a9104bb5329b3b2fd120cf083,473
1361a-3,1,a1074723eb0d29e49e3f8420bc6bc21a52e263df,7957
1361a-3,1,b814f677a8054c5c1d51a00beb382fb8a2a6c9f4,6767
1361a-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,34
1361a-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,1344
1361a-3,1,eb03ca8a7e6dfbbd5c2fc7d4156e886791938841,581
1361a-3,1,b6d9162e1a67c7cfff67f5fcc6960da428853a02,1729
1361a-3,1,0db6bf3f570f5bc67de805db58870a2b7fd2de62,219
1361a-3,1,65d581b29347942d034a587a104295569bb62224,787
1361a-3,1,33ff014aa9fbfad12acecea55b50ca117b92e92e,168
1361a-3,1,bd2c9008e805e7c7e00b75a42efee305a23039c1,415
1361a-3,1,52298494caad3237f09acba284d76f195919a306,445
1361a-3,1,1d57d128b26e79992dd44f28b5fe55d9459eea0c,82
1361a-3,1,e8e65ef742b28a892255cf9c2b0518acc6213d82,229
1361a-3,1,3fc9e6bd97f8d77c5a3a935b544f0a5e1ab3a41e,215
1361a-3,1,48b78a13fb721ad818cd01bc537475c12886758d,16
1362a-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,46715
1362a-3,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,949
1362a-3,1,b814f677a8054c5c1d51a00beb382fb8a2a6c9f4,194
1362a-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,889
1362a-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,8
1362a-3,1,1a57477efc4a7c8e63ae71c66d10b258345aa22e,2397
1362a-3,1,6284a2f04f8bd8b8e3e89b5c41d211b841a3234e,1491
1362a-3,1,a5874adbabc53f777c99fb9024505d9dee731280,382
1362a-3,1,66ca21d1d92baf73de5def31ef67b846a23a2342,970
1362a-3,1,a9ac787e006f8c12deaf3fec47abdf00e06f5bac,304
1362a-3,1,e82ae5b20a5af8cefd400a15e8ae21ab17a65607,229
1362a-3,1,0c10d8247dbf0fbf06cf727e808ed14f1d95a39c,124
1362a-3,1,bb4d084a2afa734b3221ab01eb315eb29f5861b8,90
1306b-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,25148
1306b-3,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,455
1306b-3,1,27957660a97efa9a9104bb5329b3b2fd120cf083,3857
1306b-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,1908
1306b-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,9
1306b-3,1,1a57477efc4a7c8e63ae71c66d10b258345aa22e,1242
1306b-3,1,6284a2f04f8bd8b8e3e89b5c41d211b841a3234e,663
1306b-3,1,66ca21d1d92baf73de5def31ef67b846a23a2342,673
1306b-3,1,0c10d8247dbf0fbf06cf727e808ed14f1d95a39c,66
1306b-3,1,889bb030c634d561ffd890e0e767b9db8063cc6b,106
1306b-3,1,2094f958f41be014f1fc7334cae1de960e83a6c4,26
1361b-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,199612
1361b-3,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,25
1361b-3,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,18
1361b-3,1,25afc9c2dd52d85e9c8f6f24fba49b1ea5a17f3d,2425
1361b-3,1,27957660a97efa9a9104bb5329b3b2fd120cf083,2440
1361b-3,1,09634633b62eea664914842a286ee6c7ee969234,22
1361b-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,743
1361b-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,86
1361b-3,1,ba46c8ebde338d28e15b9ce8544a3e74a4632ba8,3648
1361b-3,1,1a57477efc4a7c8e63ae71c66d10b258345aa22e,131
