Sample_name,Locus,Hash,nReads
1361b-3,1,ceeef90eb147b9672c36201812711d41250edff7,14
1361b-3,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,73
1361b-3,1,6284a2f04f8bd8b8e3e89b5c41d211b841a3234e,51
1361b-3,1,b31a1197e4cf81fed332eef51157dab0caf9ea0e,1795
1361b-3,1,a5874adbabc53f777c99fb9024505d9dee731280,722
1361b-3,1,d1ed0ccaa595672fd45d4a37bac7a0b0383d6beb,1017
1361b-3,1,dffe9f4aca637850465b0a374333d9ca32ec8450,707
1361b-3,1,c6436b42979a4fa8a9b2bc9b2588c514ae95b4df,1457
1361b-3,1,f0cbc36955810d6b51ffb5e49b03198511382a11,557
1361b-3,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,23
1361b-3,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,9
1361b-3,1,7fee9dab54296df1a82eb6cf20b64091dd22a50d,733
1361b-3,1,d72a4151a5ea8a6693477de5bfc879bc414584ec,685
1361b-3,1,6194b67a20890eea499ce0240162ad281f89e6db,619
1361b-3,1,70755fa452cf9c12c512e609d35086f756e904d3,596
1361b-3,1,1d5b6df04af99f880f206c2196f183de45507149,585
1361b-3,1,ade8e1187f3bfa2fb2f38db2b5cc4717787c4280,557
1361b-3,1,d0defc1f3cee9d4b54652222d1fba9a2b5a3b2bb,467
1361b-3,1,889bb030c634d561ffd890e0e767b9db8063cc6b,70
1361b-3,1,390aee699b56f52b0d2b6e5f458d711b30f0f177,65
1361b-3,1,c310631e1ca8fdc40737dbde32abd3bb68c789f9,48
1362b-3,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,2349
1362b-3,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,8
1362b-3,1,c9e5500ec4ff0dc8d9a34998f3a04ced941702f3,9
1362b-3,1,27957660a97efa9a9104bb5329b3b2fd120cf083,22
1362b-3,1,c2c5504fad8054bb4b57e18ae24c1e5267345799,13
1362b-3,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,40
1362b-3,1,09a5cacfcc717ee7b6e818e5f8ae5586dde40e31,31
1362b-3,1,6284a2f04f8bd8b8e3e89b5c41d211b841a3234e,20
1362b-3,1,c8049f8ff74e387f0186c4a0403c77a9904680ec,8
1362b-3,1,b0bc58b2e22b2dded0e5fbe03da9f66ab26dc773,3
1362b-3,1,390aee699b56f52b0d2b6e5f458d711b30f0f177,95
Positive-1,1,3d93e9753e58c59a65605680bf8a46735ed450e9,11594
Positive-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,466
Sample-1-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,8
Sample-1-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,14816
Sample-1-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,1344
Sample-1-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,775
Sample-1-1,1,46198a966b943c5f03fd710b52b7f74fc3e2ca5e,438
Sample-1-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,153
Sample-1-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,348
Sample-1-1,1,760fc3cb05911cd49affeee1052ade0166c54bc9,65
Sample-1-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,130
Sample-1-1,1,452664a3e68d8afd0a9ad25581cb6d0e50a5a271,909
Sample-1-1,1,45583b2e75935f07b9c1999e5f0200283c24a7a0,101
Sample-1-1,1,84b6be1f6a1a1239676c851167614c2d681e18e9,228
Sample-1-1,1,6e1ebae1ae717fafb23478a381dce3a49ed7925b,160
Sample-1-1,1,05d80b4fbd3e2e3e1d7fb173b51a5a7f756b7da8,119
Sample-2-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,13
Sample-2-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,14718
Sample-2-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,789
Sample-2-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,124
Sample-2-1,1,608ca2cb2d1470dd3f4d8ea3a0054534f1971658,237
Sample-2-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,366
Sample-2-1,1,760fc3cb05911cd49affeee1052ade0166c54bc9,1303
Sample-2-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,135
Sample-2-1,1,3fd5ca4246dfef9ef69bad738ae0ddb8314904d1,53
Sample-2-1,1,99ad40750dc44442450699ae2c8a5118380b3684,187
Sample-2-1,1,2e8dcbdc26d43ab36ee2864c5661f12a23be9524,135
Sample-2-1,1,3a259ea0acb1a1da9b0cca49de93bd24836cad22,287
Sample-2-1,1,db2b65dd77635828f6ba4e9845c212a57b37e7ef,275
Sample-2-1,1,11256afa70150c2cf56e9ed8e4dbf3dd15da860a,230
Sample-2-1,1,afff79cdf221553080f15a0cab07beec8680935e,165
Sample-3-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,18817
Sample-3-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,1368
Sample-3-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,1184
Sample-3-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,204
Sample-3-1,1,608ca2cb2d1470dd3f4d8ea3a0054534f1971658,193
Sample-3-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,10
Sample-3-1,1,ce668a68ba448eae1b213db527575f337218d320,173
Sample-3-1,1,aabd7e6a689836ba05bc360cd9aecacf70d0b1e9,82
Sample-3-1,1,1cc9d33eb2db36f2b1659befdb2df937aa966ac3,272
Sample-3-1,1,2b1499c40002713f01ea5a58620b93cd34631be6,144
Sample-3-1,1,3bf4da53689c9793c3951fa15f882a4d763f0131,152
Sample-3-1,1,3affc3f85e815d496cdd5ef256fd86b8f401670c,89
Sample-3-1,1,f8e4b85bfa71849ce020e210c99a8f33eca097fe,88
Sample-4-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,11
Sample-4-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,12643
Sample-4-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,3395
Sample-4-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,278
Sample-4-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,170
Sample-4-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,2579
Sample-4-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,277
Sample-4-1,1,92354c3d84e73f2fb87c115fcdcf9bc4518a1401,251
Sample-4-1,1,74066494c72c1695219c035c049f10e696375826,1123
Sample-4-1,1,1aefcd1ec0e9edfd07d63c3b4218c7bd7302bd11,561
Sample-4-1,1,c3e39c5d48dfc10b57441883547e7eb1ee3f8133,1085
Sample-4-1,1,99ad40750dc44442450699ae2c8a5118380b3684,256
Sample-4-1,1,410a6fcdca1c4757b455a55be34ece73c4e9e8bd,454
Sample-4-1,1,da6611bdf29abfe5fdc07cc6f4ddeca606a2be14,203
Sample-4-1,1,c6c5b7902b46dfac3bb7710da4fa63b6d05b597b,145
Sample-4-1,1,3160369406ee01aee74aa44b603347d213a72372,29
Sample-5-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,3329
Sample-5-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2045
Sample-5-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,1007
Sample-5-1,1,760fc3cb05911cd49affeee1052ade0166c54bc9,5
Sample-5-1,1,4aaeecd917e0d3bee9806e302d4a31f6a57e2d9c,1275
Sample-5-1,1,7ea6e77ed4ea2c8194e89dfae29c3bc672e35e61,333
Sample-5-1,1,407daed2d7defd46e5720986b669f75401ec1301,131
Sample-5-1,1,65a7986d45908fb8edff7f77378edc36d2645c0a,56
Sample-5-1,1,9870670b120ae89bb9dbbf009325df0afaec1bc7,50
Sample-6-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,2444
Sample-6-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,4492
Sample-6-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,848
Sample-6-1,1,608ca2cb2d1470dd3f4d8ea3a0054534f1971658,893
Sample-6-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,1733
Sample-6-1,1,ef0d6692a97482b76d31277f9bb51c62222b690e,2617
Sample-6-1,1,3fd5ca4246dfef9ef69bad738ae0ddb8314904d1,364
Sample-6-1,1,7818bdd7939aa411e9b402022f9eab34020aa16b,5
Sample-6-1,1,b23a79d58ecab99b9d0aa982da02816037a52b09,24
Sample-6-1,1,d24ce179c25b6cae3ebdf8dc0c37b3c669485eb5,302
Sample-6-1,1,e1a77473a2ffa8b92855c389a57729f5f77d329b,118
Sample-6-1,1,70150a6e8e3473da3c777b341913299ac814684a,7
Sample-7-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,3
Sample-7-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,2600
Sample-7-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2601
Sample-7-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,1214
Sample-7-1,1,fb9e5c5202fae1a633b37b3445673ef44e3ca891,168
Sample-7-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,432
Sample-7-1,1,dcd5c0624182972839c97ca4bb77e8fac0372896,218
Sample-7-1,1,b23a79d58ecab99b9d0aa982da02816037a52b09,1502
Sample-7-1,1,dfbbf295e0516024931b8d67a7c9adb1e4ea2ce9,631
Sample-7-1,1,d50087bce623e9a56807454144cf8baa264fbe2e,351
Sample-7-1,1,812f33adc0c590b7897d8e5c12114d737006f71a,382
Sample-7-1,1,0ce379745bbbd11f9c38625b058c5737e899c0b3,332
Sample-7-1,1,a1d6a249bcefdf19557603a99331a5e6a27045fa,142
Sample-7-1,1,cc2ceade627f577afafb1b40deafa3394023a022,6
Sample-8-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,111
Sample-8-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,750
Sample-8-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,451
Sample-8-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,1113
Sample-8-1,1,f04dfb5d3fbfe90fca6048f60fa8a058268d8109,819
Sample-8-1,1,ca1ee9857ce82b01b6c5f0a12950e4da57b64ec3,503
Sample-8-1,1,c0929ab26e189ce08b3963d73642564733be334c,311
Sample-9-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,2616
Sample-9-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,327
Sample-9-1,1,7a1b004d0933e79da3f139e6dfc1fdda13a810e1,56
Sample-9-1,1,e4fb935347c936e9f780f29f7580526ffeb5ac44,40
Sample-10-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,7800
Sample-10-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,1168
Sample-10-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,348
Sample-10-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,315
Sample-10-1,1,7e64e0647024285734067fc180856d8233531fd4,1078
Sample-10-1,1,bdb0117a6e27eeeb0304b4aff8b0d2d601086d85,439
Sample-10-1,1,fc7c6e8ca5d53048d3955f4c5f5724ce055b2814,801
Sample-10-1,1,a8d2792c45916adb2f78002af52dc30809782428,290
Sample-10-1,1,cb1951c5ab044ea51ef4cde838035489d02b1801,258
Sample-10-1,1,0455ba93a438ff6f680a08f2c5ec6799c7e75121,108
Sample-10-1,1,36fac135225f0fc880bfd427fa8dca12e2873e27,3
Sample-10-1,1,53039bcab7bc21d278e98986294b49744e6b06ca,2
Sample-11-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,1039
Sample-11-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,310
Sample-12-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,9820
Sample-12-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2053
Sample-12-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,1565
Sample-12-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,167
Sample-12-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,47
Sample-12-1,1,100fda5174b43042ae1cc81916acdce81e9b2d21,1010
Sample-12-1,1,9c9a29499030c39f474ca37c50e7132f298e9958,2530
Sample-12-1,1,c7dd3387fa8524dd92a9724b3a520f03a246e176,314
Sample-12-1,1,13238336e05c458af0abc65bf2423f7827ba488e,732
Sample-12-1,1,e1ddb675718211f43abcc286ddb039bf48cda05f,139
Sample-12-1,1,a9f36aaafa9ec370cb3e51b4bb21bb609d804bc1,69
Sample-13-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,13664
Sample-13-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2543
Sample-13-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,4699
Sample-13-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,4523
Sample-13-1,1,9c9a29499030c39f474ca37c50e7132f298e9958,378
Sample-13-1,1,c858030af9d3469e47d9b90f5fbe435774867677,532
Sample-13-1,1,dcd64feee9f077095a1ec234a2c612431282481b,917
Sample-13-1,1,c5c9292b1299f44d8ef53d164ecf420695e5f686,1925
Sample-13-1,1,5c2742984f6534155f7ed5c1f5f1346ccfb43cc1,458
Sample-13-1,1,783a0aa5ecaf9fa73517b749ccfe004c3062d0aa,258
Sample-13-1,1,43bd4dd3bcc166ce63e704fcbfb358901238d30c,213
Sample-13-1,1,9071f5d2a39d1f0dbafe8e9cdf2b47ee6d38555d,129
Sample-13-1,1,cec58c58888e6fc92141fdc4f7999edb426930c7,122
Sample-13-1,1,67426f1effac1e9c2a63c369db88b2caff0b4566,71
Sample-19-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,8621
Sample-19-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,24235
Sample-19-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,5023
Sample-19-1,1,2dc7b1c32e68a132f7b42b1acaf4aa5680d5f381,1138
Sample-19-1,1,bdb0117a6e27eeeb0304b4aff8b0d2d601086d85,736
Sample-19-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,35
Sample-19-1,1,9760b5671e40d45779f4d7a73a623c050469efaf,283
Sample-49-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,18
Sample-49-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,95
Sample-49-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,4550
Sample-49-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,12110
Sample-49-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,415
Sample-49-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,28
Sample-49-1,1,82f300af404c8a1f02439386fecbdc7bfe1b45e5,250
Sample-49-1,1,93b0ef4c8ce273218a5d5bb9e0a69d31b6c69e6d,244
Sample-20-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,542
Sample-20-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,6173
Sample-20-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,2943
Sample-20-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,1509
Sample-20-1,1,394941fe61578579e0311cf90225a8cdce9c63c9,235
Sample-20-1,1,608ca2cb2d1470dd3f4d8ea3a0054534f1971658,630
Sample-20-1,1,760fc3cb05911cd49affeee1052ade0166c54bc9,37
Sample-20-1,1,9c9a29499030c39f474ca37c50e7132f298e9958,288
Sample-20-1,1,ee218cad8a54bc88b50a55f98142e40dc25a413c,1220
Sample-20-1,1,8e898a3bb1c07eb189ed8b6e917b0bfe337e32c0,91
Sample-24-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,1399
Sample-24-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2052
Sample-24-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,3865
Sample-24-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,588
Sample-24-1,1,608ca2cb2d1470dd3f4d8ea3a0054534f1971658,3297
Sample-24-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,180
Sample-24-1,1,9c9a29499030c39f474ca37c50e7132f298e9958,6629
Sample-24-1,1,1d95dbb601a3f790ec264e4df021a0d37a7ff29a,2277
Sample-24-1,1,e4e03974b68eb583b3515cc8354a3084f2d6195d,1496
Sample-24-1,1,43a60337dfe11e4d25ee0fe84ba817ca28eb3e12,869
Sample-24-1,1,1b284175ce72984f0651a3a555771c62caa76db2,261
Sample-24-1,1,42f17fb1d7f714eeb0bd58e43eef5591fd8f94d1,182
Sample-25-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,3
Sample-25-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,8707
Sample-25-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,2970
Sample-25-1,1,ce668a68ba448eae1b213db527575f337218d320,2141
Sample-25-1,1,63b90b1361d041e077001244b217d74d5f0b1691,2263
Sample-25-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,8
Sample-25-1,1,884765310761837242b484545c130cf6a9d0b4fb,156
Sample-25-1,1,2b6e732aed5c3648c5cb89f819a822a091a224c7,214
Sample-25-1,1,15624d648c8107824804c5e30692f94e4991970a,200
Sample-21-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,6
Sample-21-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,1389
Sample-21-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,2169
Sample-21-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,236
Sample-21-1,1,46198a966b943c5f03fd710b52b7f74fc3e2ca5e,131
Sample-21-1,1,8f79f2fe6aa55a3a8af1f60a1b8ca1cc2b7a62a9,2666
Sample-21-1,1,7818bdd7939aa411e9b402022f9eab34020aa16b,2178
Sample-21-1,1,35dcdb2c0d4066ecf59fbfbd1b5730fbbdbd2bf2,2078
Sample-21-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,11
Sample-28-1,1,42737cd65bab38b57ea8949256ab1dbc59f5d054,7
Sample-28-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,196
Sample-28-1,1,be9c3394b1617d1f252b55cfbc5d1bf95701e4cd,1414
Sample-28-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,5505
Sample-28-1,1,46198a966b943c5f03fd710b52b7f74fc3e2ca5e,1903
Sample-28-1,1,78bc87be1cb86ffd6ebb028518571db3bade8e4c,260
Sample-28-1,1,760fc3cb05911cd49affeee1052ade0166c54bc9,906
Sample-28-1,1,dcd64feee9f077095a1ec234a2c612431282481b,7667
Sample-28-1,1,7818bdd7939aa411e9b402022f9eab34020aa16b,17
Sample-28-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,28
Sample-28-1,1,e69ff5f114e5297af85d91ed9ca2e53f193f82f2,474
Sample-29-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,143
Sample-29-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,1882
Sample-29-1,1,46198a966b943c5f03fd710b52b7f74fc3e2ca5e,3487
Sample-29-1,1,fb9e5c5202fae1a633b37b3445673ef44e3ca891,591
Sample-29-1,1,d68c3101ff8e0732ac570feb0cf07fd3efdb2421,533
Sample-29-1,1,f1565bdad12daa27c10f267d489a6c70f172c10b,31
Sample-29-1,1,b911bcd22f9049061700b88e14aaf98018f73af2,261
Sample-29-1,1,28c361835091b2c414b923fb2ea975efad879cb7,51
Sample-30-1,1,7edc82ae907368e2ba93f8d04552ca58def53f5b,79
Sample-30-1,1,5dd046e872a3d4a2d69e5d74a88f680516715f9f,4541
Sample-30-1,1,46198a966b943c5f03fd710b52b7f74fc3e2ca5e,32
